actual,estimated,error
3,3,0
3,3,0
3,3,0
3,3,0
3,3,0
3,3,0
3,3,0
3,3,0
3,3,0
3,3,0
3,3,0
3,3,0
3,3,0
3,3,0
3,3,0
3,3,0
3,3,0
3,3,0
3,3,0
3,3,0
3,3,0
3,3,0
3,3,0
4,4,0
4,4,0
4,4,0
4,4,0
4,4,0
4,4,0
4,4,0
4,4,0
4,4,0
4,4,0
4,4,0
4,4,0
4,4,0
4,4,0
4,4,0
4,4,0
4,4,0
4,4,0
4,4,0
4,4,0
4,4,0
4,4,0
4,4,0
4,4,0
4,4,0
4,4,0
4,4,0
4,4,0
4,4,0
4,4,0
4,4,0
4,4,0
4,4,0
4,4,0
4,4,0
4,4,0
4,4,0
4,4,0
4,4,0
4,4,0
4,4,0
4,4,0
4,4,0
4,4,0
4,4,0
4,4,0
4,4,0
4,4,0
4,4,0
4,4,0
4,4,0
4,4,0
4,4,0
4,4,0
4,4,0
4,4,0
4,4,0
4,4,0
4,4,0
4,4,0
4,4,0
4,4,0
4,4,0
4,4,0
4,4,0
5,5,0
5,5,0
5,5,0
5,5,0
5,5,0
5,5,0
5,5,0
5,5,0
5,5,0
5,5,0
5,5,0
5,5,0
5,5,0
5,5,0
5,5,0
5,5,0
5,5,0
5,5,0
5,5,0
5,5,0
5,5,0
5,5,0
5,5,0
5,5,0
5,5,0
5,5,0
5,5,0
5,5,0
5,5,0
5,5,0
5,5,0
5,5,0
5,5,0
5,5,0
5,5,0
5,5,0
5,5,0
5,5,0
5,5,0
5,5,0
5,5,0
5,5,0
5,5,0
5,5,0
5,5,0
5,5,0
5,5,0
5,5,0
5,5,0
5,5,0
5,5,0
5,5,0
5,5,0
5,5,0
5,5,0
5,5,0
5,5,0
5,5,0
5,5,0
5,5,0
5,5,0
5,5,0
5,5,0
5,5,0
5,5,0
5,5,0
5,5,0
5,5,0
5,5,0
5,5,0
5,5,0
5,5,0
5,5,0
5,5,0
5,5,0
5,5,0
5,5,0
5,5,0
5,5,0
5,5,0
5,5,0
5,5,0
5,5,0
5,5,0
5,5,0
5,5,0
5,5,0
5,5,0
5,5,0
5,5,0
5,5,0
5,5,0
5,5,0
5,5,0
5,5,0
5,5,0
5,5,0
5,5,0
5,5,0
5,5,0
5,5,0
5,5,0
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
5,6,-1
5,6,-1
5,6,-1
5,6,-1
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
7,6,1
5,7,-2
6,7,-1
6,7,-1
6,7,-1
6,7,-1
6,7,-1
6,7,-1
6,7,-1
6,7,-1
6,7,-1
6,7,-1
6,7,-1
6,7,-1
6,7,-1
6,7,-1
6,7,-1
6,7,-1
6,7,-1
6,7,-1
6,7,-1
6,7,-1
7,7,0
7,7,0
7,7,0
7,7,0
7,7,0
7,7,0
7,7,0
7,7,0
7,7,0
7,7,0
7,7,0
7,7,0
7,7,0
7,7,0
7,7,0
7,7,0
7,7,0
7,7,0
7,7,0
7,7,0
7,7,0
7,7,0
7,7,0
7,7,0
7,7,0
7,7,0
7,7,0
7,7,0
7,7,0
7,7,0
7,7,0
7,7,0
7,7,0
7,7,0
7,7,0
7,7,0
7,7,0
7,7,0
7,7,0
7,7,0
7,7,0
7,7,0
7,7,0
7,7,0
7,7,0
7,7,0
7,7,0
7,7,0
7,7,0
7,7,0
7,7,0
7,7,0
7,7,0
7,7,0
7,7,0
7,7,0
7,7,0
7,7,0
7,7,0
7,7,0
7,7,0
7,7,0
7,7,0
7,7,0
7,7,0
7,7,0
7,7,0
7,7,0
7,7,0
7,7,0
7,7,0
7,7,0
7,7,0
7,7,0
7,7,0
7,7,0
7,7,0
7,7,0
7,7,0
7,7,0
7,7,0
7,7,0
7,7,0
7,7,0
7,7,0
7,7,0
7,7,0
7,7,0
7,7,0
7,7,0
7,7,0
7,7,0
7,7,0
7,7,0
7,7,0
7,7,0
7,7,0
7,7,0
7,7,0
7,7,0
7,7,0
7,7,0
7,7,0
7,7,0
7,7,0
7,7,0
7,7,0
7,7,0
7,7,0
7,7,0
7,7,0
7,7,0
7,7,0
8,7,1
8,7,1
8,7,1
8,7,1
8,7,1
8,7,1
8,7,1
8,7,1
8,7,1
8,7,1
8,7,1
8,7,1
8,7,1
8,7,1
8,7,1
8,7,1
8,7,1
8,7,1
8,7,1
8,7,1
8,7,1
8,7,1
8,7,1
8,7,1
8,7,1
8,7,1
8,7,1
8,7,1
8,7,1
8,7,1
9,7,2
9,7,2
7,8,-1
7,8,-1
7,8,-1
7,8,-1
7,8,-1
7,8,-1
7,8,-1
7,8,-1
7,8,-1
7,8,-1
7,8,-1
7,8,-1
7,8,-1
7,8,-1
7,8,-1
7,8,-1
7,8,-1
7,8,-1
7,8,-1
7,8,-1
7,8,-1
7,8,-1
7,8,-1
7,8,-1
7,8,-1
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
9,8,1
9,8,1
9,8,1
9,8,1
9,8,1
9,8,1
9,8,1
9,8,1
9,8,1
9,8,1
9,8,1
9,8,1
9,8,1
9,8,1
9,8,1
9,8,1
9,8,1
9,8,1
9,8,1
9,8,1
9,8,1
9,8,1
9,8,1
9,8,1
10,8,2
10,8,2
10,8,2
10,8,2
10,8,2
10,8,2
11,8,3
8,9,-1
8,9,-1
8,9,-1
8,9,-1
8,9,-1
8,9,-1
8,9,-1
8,9,-1
8,9,-1
8,9,-1
8,9,-1
8,9,-1
8,9,-1
8,9,-1
8,9,-1
8,9,-1
8,9,-1
8,9,-1
8,9,-1
8,9,-1
8,9,-1
8,9,-1
8,9,-1
8,9,-1
8,9,-1
8,9,-1
8,9,-1
8,9,-1
9,9,0
9,9,0
9,9,0
9,9,0
9,9,0
9,9,0
9,9,0
9,9,0
9,9,0
9,9,0
9,9,0
9,9,0
9,9,0
9,9,0
9,9,0
9,9,0
9,9,0
9,9,0
9,9,0
9,9,0
9,9,0
9,9,0
9,9,0
9,9,0
9,9,0
9,9,0
9,9,0
9,9,0
9,9,0
9,9,0
9,9,0
9,9,0
9,9,0
9,9,0
9,9,0
9,9,0
9,9,0
9,9,0
9,9,0
9,9,0
9,9,0
9,9,0
9,9,0
9,9,0
9,9,0
9,9,0
9,9,0
9,9,0
9,9,0
9,9,0
9,9,0
9,9,0
9,9,0
9,9,0
9,9,0
9,9,0
9,9,0
9,9,0
9,9,0
9,9,0
9,9,0
9,9,0
9,9,0
9,9,0
9,9,0
9,9,0
9,9,0
9,9,0
9,9,0
9,9,0
9,9,0
9,9,0
9,9,0
9,9,0
9,9,0
9,9,0
10,9,1
10,9,1
10,9,1
10,9,1
10,9,1
10,9,1
10,9,1
10,9,1
10,9,1
10,9,1
10,9,1
10,9,1
10,9,1
10,9,1
10,9,1
10,9,1
10,9,1
10,9,1
10,9,1
10,9,1
10,9,1
10,9,1
10,9,1
10,9,1
10,9,1
10,9,1
10,9,1
10,9,1
10,9,1
10,9,1
10,9,1
10,9,1
10,9,1
10,9,1
10,9,1
10,9,1
10,9,1
11,9,2
11,9,2
11,9,2
11,9,2
11,9,2
11,9,2
11,9,2
11,9,2
11,9,2
11,9,2
11,9,2
12,9,3
8,10,-2
9,10,-1
9,10,-1
9,10,-1
9,10,-1
9,10,-1
9,10,-1
9,10,-1
9,10,-1
9,10,-1
9,10,-1
9,10,-1
9,10,-1
9,10,-1
9,10,-1
9,10,-1
9,10,-1
9,10,-1
9,10,-1
10,10,0
10,10,0
10,10,0
10,10,0
10,10,0
10,10,0
10,10,0
10,10,0
10,10,0
10,10,0
10,10,0
10,10,0
10,10,0
10,10,0
10,10,0
10,10,0
10,10,0
10,10,0
10,10,0
10,10,0
10,10,0
10,10,0
10,10,0
10,10,0
10,10,0
10,10,0
10,10,0
10,10,0
10,10,0
10,10,0
10,10,0
10,10,0
10,10,0
10,10,0
10,10,0
10,10,0
10,10,0
10,10,0
10,10,0
10,10,0
10,10,0
10,10,0
10,10,0
10,10,0
10,10,0
10,10,0
11,10,1
11,10,1
11,10,1
11,10,1
11,10,1
11,10,1
11,10,1
11,10,1
11,10,1
11,10,1
11,10,1
11,10,1
11,10,1
11,10,1
11,10,1
11,10,1
11,10,1
11,10,1
11,10,1
12,10,2
12,10,2
12,10,2
12,10,2
9,11,-2
9,11,-2
10,11,-1
10,11,-1
10,11,-1
10,11,-1
10,11,-1
10,11,-1
10,11,-1
10,11,-1
10,11,-1
10,11,-1
10,11,-1
10,11,-1
10,11,-1
10,11,-1
10,11,-1
10,11,-1
11,11,0
11,11,0
11,11,0
11,11,0
11,11,0
11,11,0
11,11,0
11,11,0
11,11,0
11,11,0
11,11,0
11,11,0
11,11,0
11,11,0
11,11,0
11,11,0
11,11,0
11,11,0
11,11,0
11,11,0
11,11,0
11,11,0
11,11,0
11,11,0
11,11,0
11,11,0
12,11,1
12,11,1
12,11,1
12,11,1
12,11,1
12,11,1
12,11,1
12,11,1
12,11,1
12,11,1
12,11,1
12,11,1
12,11,1
12,11,1
12,11,1
12,11,1
12,11,1
13,11,2
13,11,2
13,11,2
13,11,2
13,11,2
13,11,2
13,11,2
14,11,3
14,11,3
10,12,-2
10,12,-2
11,12,-1
11,12,-1
11,12,-1
11,12,-1
11,12,-1
11,12,-1
11,12,-1
11,12,-1
11,12,-1
11,12,-1
11,12,-1
11,12,-1
12,12,0
12,12,0
12,12,0
12,12,0
12,12,0
12,12,0
12,12,0
12,12,0
12,12,0
12,12,0
12,12,0
12,12,0
12,12,0
12,12,0
12,12,0
12,12,0
12,12,0
12,12,0
12,12,0
13,12,1
13,12,1
13,12,1
13,12,1
13,12,1
13,12,1
13,12,1
13,12,1
13,12,1
13,12,1
13,12,1
14,12,2
14,12,2
14,12,2
15,12,3
15,12,3
12,13,-1
12,13,-1
12,13,-1
13,13,0
13,13,0
13,13,0
13,13,0
13,13,0
13,13,0
14,13,1
14,13,1
14,13,1
15,13,2
12,14,-2
13,14,-1
14,14,0
14,14,0
14,14,0
14,14,0
15,14,1
15,14,1
15,14,1
15,14,1
15,14,1
15,14,1
13,15,-2
14,15,-1
14,15,-1
15,15,0
15,15,0
